filename,label,targeted_label
ILSVRC2012_val_00029544.JPEG,501,890
ILSVRC2012_val_00001500.JPEG,502,149
ILSVRC2012_val_00004420.JPEG,503,143
ILSVRC2012_val_00000164.JPEG,504,597
ILSVRC2012_val_00001940.JPEG,505,818
ILSVRC2012_val_00000915.JPEG,506,658
ILSVRC2012_val_00004971.JPEG,507,169
ILSVRC2012_val_00000904.JPEG,508,50
ILSVRC2012_val_00001242.JPEG,509,784
ILSVRC2012_val_00000403.JPEG,510,463
ILSVRC2012_val_00001201.JPEG,511,966
ILSVRC2012_val_00003262.JPEG,512,844
ILSVRC2012_val_00008380.JPEG,513,485
ILSVRC2012_val_00000766.JPEG,514,746
ILSVRC2012_val_00003760.JPEG,515,863
ILSVRC2012_val_00004667.JPEG,516,695
ILSVRC2012_val_00000020.JPEG,517,772
ILSVRC2012_val_00001689.JPEG,518,381
ILSVRC2012_val_00004481.JPEG,519,22
ILSVRC2012_val_00003036.JPEG,520,930
ILSVRC2012_val_00000718.JPEG,521,611
ILSVRC2012_val_00000249.JPEG,522,317
ILSVRC2012_val_00001337.JPEG,523,894
ILSVRC2012_val_00009207.JPEG,524,409
ILSVRC2012_val_00000330.JPEG,525,569
ILSVRC2012_val_00003559.JPEG,526,190
ILSVRC2012_val_00001757.JPEG,527,39
ILSVRC2012_val_00002712.JPEG,528,938
ILSVRC2012_val_00002699.JPEG,529,960
ILSVRC2012_val_00003721.JPEG,530,28
ILSVRC2012_val_00006034.JPEG,531,795
ILSVRC2012_val_00002772.JPEG,532,611
ILSVRC2012_val_00000256.JPEG,533,634
ILSVRC2012_val_00000698.JPEG,534,574
ILSVRC2012_val_00003128.JPEG,535,35
ILSVRC2012_val_00002593.JPEG,536,661
ILSVRC2012_val_00002266.JPEG,537,350
ILSVRC2012_val_00001868.JPEG,538,358
ILSVRC2012_val_00002322.JPEG,539,86
ILSVRC2012_val_00000504.JPEG,540,907
ILSVRC2012_val_00001972.JPEG,541,791
ILSVRC2012_val_00002037.JPEG,542,95
ILSVRC2012_val_00001275.JPEG,543,249
ILSVRC2012_val_00004959.JPEG,544,954
ILSVRC2012_val_00002312.JPEG,545,487
ILSVRC2012_val_00000467.JPEG,546,54
ILSVRC2012_val_00001699.JPEG,547,650
ILSVRC2012_val_00000199.JPEG,548,180
ILSVRC2012_val_00003352.JPEG,549,433
ILSVRC2012_val_00001837.JPEG,550,33
ILSVRC2012_val_00000624.JPEG,551,626
ILSVRC2012_val_00001256.JPEG,552,694
ILSVRC2012_val_00004314.JPEG,553,632
ILSVRC2012_val_00000288.JPEG,554,971
ILSVRC2012_val_00003016.JPEG,555,829
ILSVRC2012_val_00000988.JPEG,556,307
ILSVRC2012_val_00000445.JPEG,557,706
ILSVRC2012_val_00001896.JPEG,558,588
ILSVRC2012_val_00001616.JPEG,559,954
ILSVRC2012_val_00002562.JPEG,560,252
ILSVRC2012_val_00003787.JPEG,561,469
ILSVRC2012_val_00001018.JPEG,562,158
ILSVRC2012_val_00003850.JPEG,563,920
ILSVRC2012_val_00002945.JPEG,564,912
ILSVRC2012_val_00000047.JPEG,565,14
ILSVRC2012_val_00001492.JPEG,566,372
ILSVRC2012_val_00002860.JPEG,567,571
ILSVRC2012_val_00000641.JPEG,568,830
ILSVRC2012_val_00001144.JPEG,569,233
ILSVRC2012_val_00005055.JPEG,570,550
ILSVRC2012_val_00000732.JPEG,571,761
ILSVRC2012_val_00010965.JPEG,572,611
ILSVRC2012_val_00000032.JPEG,573,383
ILSVRC2012_val_00002314.JPEG,574,174
ILSVRC2012_val_00001116.JPEG,575,16
ILSVRC2012_val_00000913.JPEG,576,132
ILSVRC2012_val_00001052.JPEG,577,147
ILSVRC2012_val_00004901.JPEG,578,859
ILSVRC2012_val_00000662.JPEG,579,596
ILSVRC2012_val_00002474.JPEG,580,506
ILSVRC2012_val_00000852.JPEG,581,95
ILSVRC2012_val_00006929.JPEG,582,243
ILSVRC2012_val_00000169.JPEG,583,199
ILSVRC2012_val_00002471.JPEG,584,819
ILSVRC2012_val_00004493.JPEG,585,841
ILSVRC2012_val_00000035.JPEG,586,120
ILSVRC2012_val_00001110.JPEG,587,501
ILSVRC2012_val_00001889.JPEG,588,325
ILSVRC2012_val_00000876.JPEG,589,857
ILSVRC2012_val_00000149.JPEG,590,677
ILSVRC2012_val_00000054.JPEG,591,434
ILSVRC2012_val_00000367.JPEG,592,606
ILSVRC2012_val_00001030.JPEG,593,961
ILSVRC2012_val_00000448.JPEG,594,285
ILSVRC2012_val_00003459.JPEG,595,202
ILSVRC2012_val_00003307.JPEG,596,992
ILSVRC2012_val_00002822.JPEG,597,471
ILSVRC2012_val_00000410.JPEG,598,292
ILSVRC2012_val_00001784.JPEG,599,720
ILSVRC2012_val_00000575.JPEG,600,313
ILSVRC2012_val_00001418.JPEG,601,452
ILSVRC2012_val_00001827.JPEG,602,692
ILSVRC2012_val_00000752.JPEG,603,814
ILSVRC2012_val_00004082.JPEG,604,536
ILSVRC2012_val_00000647.JPEG,605,897
ILSVRC2012_val_00000208.JPEG,606,743
ILSVRC2012_val_00000308.JPEG,607,20
ILSVRC2012_val_00002453.JPEG,608,155
ILSVRC2012_val_00003945.JPEG,609,27
ILSVRC2012_val_00000219.JPEG,610,864
ILSVRC2012_val_00000607.JPEG,611,998
ILSVRC2012_val_00000281.JPEG,612,719
ILSVRC2012_val_00000969.JPEG,613,496
ILSVRC2012_val_00000900.JPEG,614,300
ILSVRC2012_val_00000686.JPEG,615,115
ILSVRC2012_val_00005974.JPEG,616,227
ILSVRC2012_val_00002627.JPEG,617,320
ILSVRC2012_val_00002347.JPEG,618,187
ILSVRC2012_val_00007691.JPEG,619,659
ILSVRC2012_val_00007373.JPEG,620,487
ILSVRC2012_val_00000384.JPEG,621,407
ILSVRC2012_val_00000359.JPEG,622,802
ILSVRC2012_val_00013112.JPEG,623,652
ILSVRC2012_val_00000849.JPEG,624,843
ILSVRC2012_val_00000556.JPEG,625,448
ILSVRC2012_val_00005516.JPEG,626,304
ILSVRC2012_val_00001438.JPEG,627,735
ILSVRC2012_val_00000868.JPEG,628,247
ILSVRC2012_val_00000984.JPEG,629,941
ILSVRC2012_val_00002390.JPEG,630,456
ILSVRC2012_val_00001814.JPEG,631,136
ILSVRC2012_val_00000109.JPEG,632,317
ILSVRC2012_val_00002045.JPEG,633,292
ILSVRC2012_val_00001874.JPEG,634,568
ILSVRC2012_val_00002880.JPEG,635,556
ILSVRC2012_val_00000221.JPEG,636,434
ILSVRC2012_val_00000152.JPEG,637,81
ILSVRC2012_val_00028738.JPEG,638,429
ILSVRC2012_val_00010063.JPEG,639,315
ILSVRC2012_val_00002223.JPEG,640,904
ILSVRC2012_val_00000710.JPEG,641,59
ILSVRC2012_val_00001796.JPEG,642,319
ILSVRC2012_val_00001334.JPEG,643,900
ILSVRC2012_val_00000259.JPEG,644,749
ILSVRC2012_val_00000120.JPEG,645,784
ILSVRC2012_val_00000160.JPEG,646,294
ILSVRC2012_val_00000163.JPEG,647,570
ILSVRC2012_val_00004111.JPEG,648,475
ILSVRC2012_val_00000382.JPEG,649,285
ILSVRC2012_val_00003465.JPEG,650,833
ILSVRC2012_val_00007943.JPEG,651,263
ILSVRC2012_val_00004707.JPEG,652,143
ILSVRC2012_val_00001170.JPEG,653,731
ILSVRC2012_val_00000793.JPEG,654,757
ILSVRC2012_val_00008063.JPEG,655,577
ILSVRC2012_val_00003107.JPEG,656,643
ILSVRC2012_val_00010724.JPEG,657,311
ILSVRC2012_val_00001574.JPEG,658,633
ILSVRC2012_val_00000173.JPEG,659,928
ILSVRC2012_val_00000254.JPEG,660,939
ILSVRC2012_val_00002010.JPEG,661,968
ILSVRC2012_val_00000222.JPEG,662,515
ILSVRC2012_val_00000812.JPEG,663,19
ILSVRC2012_val_00035146.JPEG,664,240
ILSVRC2012_val_00000853.JPEG,665,326
ILSVRC2012_val_00003641.JPEG,666,922
ILSVRC2012_val_00010267.JPEG,667,889
ILSVRC2012_val_00000680.JPEG,668,505
ILSVRC2012_val_00000859.JPEG,669,820
ILSVRC2012_val_00001980.JPEG,670,543
ILSVRC2012_val_00001659.JPEG,671,449
ILSVRC2012_val_00002082.JPEG,672,284
ILSVRC2012_val_00006070.JPEG,673,551
ILSVRC2012_val_00000009.JPEG,674,754
ILSVRC2012_val_00001809.JPEG,675,946
ILSVRC2012_val_00006876.JPEG,676,86
ILSVRC2012_val_00000649.JPEG,677,223
ILSVRC2012_val_00000243.JPEG,678,602
ILSVRC2012_val_00000850.JPEG,679,138
ILSVRC2012_val_00000540.JPEG,680,179
ILSVRC2012_val_00005040.JPEG,681,738
ILSVRC2012_val_00002278.JPEG,682,653
ILSVRC2012_val_00003175.JPEG,683,580
ILSVRC2012_val_00000521.JPEG,684,511
ILSVRC2012_val_00001380.JPEG,685,904
ILSVRC2012_val_00000148.JPEG,686,9
ILSVRC2012_val_00000166.JPEG,687,115
ILSVRC2012_val_00001016.JPEG,688,301
ILSVRC2012_val_00003476.JPEG,689,141
ILSVRC2012_val_00002464.JPEG,690,653
ILSVRC2012_val_00005421.JPEG,691,328
ILSVRC2012_val_00002069.JPEG,692,107
ILSVRC2012_val_00004792.JPEG,693,40
ILSVRC2012_val_00000264.JPEG,694,719
ILSVRC2012_val_00002716.JPEG,695,630
ILSVRC2012_val_00004356.JPEG,696,462
ILSVRC2012_val_00001870.JPEG,697,971
ILSVRC2012_val_00003919.JPEG,698,448
ILSVRC2012_val_00000681.JPEG,699,171
ILSVRC2012_val_00006880.JPEG,700,129
ILSVRC2012_val_00001440.JPEG,701,946
ILSVRC2012_val_00003422.JPEG,702,35
ILSVRC2012_val_00002930.JPEG,703,687
ILSVRC2012_val_00000201.JPEG,704,204
ILSVRC2012_val_00000096.JPEG,705,290
ILSVRC2012_val_00007381.JPEG,706,490
ILSVRC2012_val_00000335.JPEG,707,235
ILSVRC2012_val_00004595.JPEG,708,341
ILSVRC2012_val_00001265.JPEG,709,247
ILSVRC2012_val_00005829.JPEG,710,651
ILSVRC2012_val_00003877.JPEG,711,678
ILSVRC2012_val_00000465.JPEG,712,601
ILSVRC2012_val_00000489.JPEG,713,965
ILSVRC2012_val_00001365.JPEG,714,116
ILSVRC2012_val_00000834.JPEG,715,963
ILSVRC2012_val_00000626.JPEG,716,619
ILSVRC2012_val_00001156.JPEG,717,790
ILSVRC2012_val_00000702.JPEG,718,887
ILSVRC2012_val_00001023.JPEG,719,503
ILSVRC2012_val_00001076.JPEG,720,596
ILSVRC2012_val_00000438.JPEG,721,184
ILSVRC2012_val_00000428.JPEG,722,977
ILSVRC2012_val_00000991.JPEG,723,31
ILSVRC2012_val_00001111.JPEG,724,609
ILSVRC2012_val_00025049.JPEG,725,664
ILSVRC2012_val_00000144.JPEG,726,800
ILSVRC2012_val_00000024.JPEG,727,595
ILSVRC2012_val_00000722.JPEG,728,547
ILSVRC2012_val_00002850.JPEG,729,643
ILSVRC2012_val_00000840.JPEG,730,61
ILSVRC2012_val_00009433.JPEG,731,633
ILSVRC2012_val_00000765.JPEG,732,592
ILSVRC2012_val_00012459.JPEG,733,510
ILSVRC2012_val_00000452.JPEG,734,379
ILSVRC2012_val_00006624.JPEG,735,359
ILSVRC2012_val_00002385.JPEG,736,3
ILSVRC2012_val_00005664.JPEG,737,418
ILSVRC2012_val_00002437.JPEG,738,436
ILSVRC2012_val_00000458.JPEG,739,736
ILSVRC2012_val_00004395.JPEG,740,994
ILSVRC2012_val_00000230.JPEG,741,352
ILSVRC2012_val_00005278.JPEG,742,545
ILSVRC2012_val_00003477.JPEG,743,851
ILSVRC2012_val_00009494.JPEG,744,383
ILSVRC2012_val_00002386.JPEG,745,351
ILSVRC2012_val_00000454.JPEG,746,72
ILSVRC2012_val_00003920.JPEG,747,407
ILSVRC2012_val_00001343.JPEG,748,479
ILSVRC2012_val_00001345.JPEG,749,926
ILSVRC2012_val_00001197.JPEG,750,825
ILSVRC2012_val_00000135.JPEG,751,458
ILSVRC2012_val_00003870.JPEG,752,878
ILSVRC2012_val_00000770.JPEG,753,146
ILSVRC2012_val_00001903.JPEG,754,982
ILSVRC2012_val_00002494.JPEG,755,767
ILSVRC2012_val_00000042.JPEG,756,16
ILSVRC2012_val_00000014.JPEG,757,281
ILSVRC2012_val_00004416.JPEG,758,508
ILSVRC2012_val_00001085.JPEG,759,11
ILSVRC2012_val_00002613.JPEG,760,901
ILSVRC2012_val_00001838.JPEG,761,818
ILSVRC2012_val_00000591.JPEG,762,617
ILSVRC2012_val_00000158.JPEG,763,785
ILSVRC2012_val_00001157.JPEG,764,230
ILSVRC2012_val_00000421.JPEG,765,108
ILSVRC2012_val_00002864.JPEG,766,8
ILSVRC2012_val_00000453.JPEG,767,122
ILSVRC2012_val_00001497.JPEG,768,936
ILSVRC2012_val_00001210.JPEG,769,977
ILSVRC2012_val_00005869.JPEG,770,676
ILSVRC2012_val_00000143.JPEG,771,482
ILSVRC2012_val_00002068.JPEG,772,971
ILSVRC2012_val_00002342.JPEG,773,574
ILSVRC2012_val_00002426.JPEG,774,339
ILSVRC2012_val_00002581.JPEG,775,80
ILSVRC2012_val_00000673.JPEG,776,995
ILSVRC2012_val_00000325.JPEG,777,560
ILSVRC2012_val_00001423.JPEG,778,532
ILSVRC2012_val_00001736.JPEG,779,512
ILSVRC2012_val_00001551.JPEG,780,655
ILSVRC2012_val_00000167.JPEG,781,224
ILSVRC2012_val_00031567.JPEG,782,32
ILSVRC2012_val_00001639.JPEG,783,950
ILSVRC2012_val_00006611.JPEG,784,796
ILSVRC2012_val_00001792.JPEG,785,733
ILSVRC2012_val_00001239.JPEG,786,382
ILSVRC2012_val_00001173.JPEG,787,432
ILSVRC2012_val_00000083.JPEG,788,761
ILSVRC2012_val_00001632.JPEG,789,47
ILSVRC2012_val_00001633.JPEG,790,306
ILSVRC2012_val_00001316.JPEG,791,665
ILSVRC2012_val_00002065.JPEG,792,106
ILSVRC2012_val_00002667.JPEG,793,103
ILSVRC2012_val_00000527.JPEG,794,78
ILSVRC2012_val_00001004.JPEG,795,123
ILSVRC2012_val_00000550.JPEG,796,888
ILSVRC2012_val_00001395.JPEG,797,809
ILSVRC2012_val_00001635.JPEG,798,86
ILSVRC2012_val_00002333.JPEG,799,146
ILSVRC2012_val_00000857.JPEG,800,415
ILSVRC2012_val_00000508.JPEG,801,341
ILSVRC2012_val_00000131.JPEG,802,419
ILSVRC2012_val_00001020.JPEG,803,314
ILSVRC2012_val_00007552.JPEG,804,726
ILSVRC2012_val_00002349.JPEG,805,674
ILSVRC2012_val_00000936.JPEG,806,43
ILSVRC2012_val_00002445.JPEG,807,269
ILSVRC2012_val_00002335.JPEG,808,433
ILSVRC2012_val_00001361.JPEG,809,371
ILSVRC2012_val_00002133.JPEG,810,620
ILSVRC2012_val_00004382.JPEG,811,379
ILSVRC2012_val_00000559.JPEG,812,372
ILSVRC2012_val_00013086.JPEG,813,879
ILSVRC2012_val_00000901.JPEG,814,55
ILSVRC2012_val_00007259.JPEG,815,916
ILSVRC2012_val_00000349.JPEG,816,999
ILSVRC2012_val_00003896.JPEG,817,304
ILSVRC2012_val_00018294.JPEG,818,435
ILSVRC2012_val_00005320.JPEG,819,814
ILSVRC2012_val_00000544.JPEG,820,281
ILSVRC2012_val_00000271.JPEG,821,621
ILSVRC2012_val_00000842.JPEG,822,928
ILSVRC2012_val_00003344.JPEG,823,975
ILSVRC2012_val_00001059.JPEG,824,410
ILSVRC2012_val_00000171.JPEG,825,990
ILSVRC2012_val_00003983.JPEG,826,703
ILSVRC2012_val_00001174.JPEG,827,867
ILSVRC2012_val_00001863.JPEG,828,20
ILSVRC2012_val_00000714.JPEG,829,461
ILSVRC2012_val_00000535.JPEG,830,489
ILSVRC2012_val_00007894.JPEG,831,651
ILSVRC2012_val_00000522.JPEG,832,648
ILSVRC2012_val_00000595.JPEG,833,165
ILSVRC2012_val_00000583.JPEG,834,900
ILSVRC2012_val_00002136.JPEG,835,512
ILSVRC2012_val_00043739.JPEG,836,878
ILSVRC2012_val_00016088.JPEG,837,270
ILSVRC2012_val_00010333.JPEG,838,500
ILSVRC2012_val_00004429.JPEG,839,441
ILSVRC2012_val_00001527.JPEG,840,972
ILSVRC2012_val_00002849.JPEG,841,262
ILSVRC2012_val_00000065.JPEG,842,997
ILSVRC2012_val_00001086.JPEG,843,268
ILSVRC2012_val_00000053.JPEG,844,207
ILSVRC2012_val_00002160.JPEG,845,903
ILSVRC2012_val_00000026.JPEG,846,450
ILSVRC2012_val_00002162.JPEG,847,721
ILSVRC2012_val_00030409.JPEG,848,594
ILSVRC2012_val_00000464.JPEG,849,81
ILSVRC2012_val_00000602.JPEG,850,970
ILSVRC2012_val_00002821.JPEG,851,432
ILSVRC2012_val_00000123.JPEG,852,198
ILSVRC2012_val_00003312.JPEG,853,546
ILSVRC2012_val_00004032.JPEG,854,717
ILSVRC2012_val_00003052.JPEG,855,673
ILSVRC2012_val_00000416.JPEG,856,655
ILSVRC2012_val_00004328.JPEG,857,531
ILSVRC2012_val_00000567.JPEG,858,728
ILSVRC2012_val_00000737.JPEG,859,239
ILSVRC2012_val_00001820.JPEG,860,417
ILSVRC2012_val_00000449.JPEG,861,981
ILSVRC2012_val_00001008.JPEG,862,62
ILSVRC2012_val_00000525.JPEG,863,634
ILSVRC2012_val_00002888.JPEG,864,161
ILSVRC2012_val_00000579.JPEG,865,717
ILSVRC2012_val_00000294.JPEG,866,972
ILSVRC2012_val_00000187.JPEG,867,489
ILSVRC2012_val_00000526.JPEG,868,269
ILSVRC2012_val_00000291.JPEG,869,871
ILSVRC2012_val_00000069.JPEG,870,75
ILSVRC2012_val_00001519.JPEG,871,704
ILSVRC2012_val_00001547.JPEG,872,408
ILSVRC2012_val_00001325.JPEG,873,713
ILSVRC2012_val_00000573.JPEG,874,728
ILSVRC2012_val_00001321.JPEG,875,670
ILSVRC2012_val_00013218.JPEG,876,567
ILSVRC2012_val_00001788.JPEG,877,847
ILSVRC2012_val_00000104.JPEG,878,49
ILSVRC2012_val_00014772.JPEG,879,148
ILSVRC2012_val_00003245.JPEG,880,735
ILSVRC2012_val_00000284.JPEG,881,134
ILSVRC2012_val_00001402.JPEG,882,198
ILSVRC2012_val_00000895.JPEG,883,189
ILSVRC2012_val_00001002.JPEG,884,548
ILSVRC2012_val_00010262.JPEG,885,102
ILSVRC2012_val_00001881.JPEG,886,406
ILSVRC2012_val_00000036.JPEG,887,343
ILSVRC2012_val_00000475.JPEG,888,873
ILSVRC2012_val_00000212.JPEG,889,122
ILSVRC2012_val_00001680.JPEG,890,91
ILSVRC2012_val_00000797.JPEG,891,232
ILSVRC2012_val_00007256.JPEG,892,175
ILSVRC2012_val_00000866.JPEG,893,436
ILSVRC2012_val_00000482.JPEG,894,533
ILSVRC2012_val_00004879.JPEG,895,543
ILSVRC2012_val_00000538.JPEG,896,231
ILSVRC2012_val_00000280.JPEG,897,993
ILSVRC2012_val_00003429.JPEG,898,831
ILSVRC2012_val_00000858.JPEG,899,281
ILSVRC2012_val_00000586.JPEG,900,7
ILSVRC2012_val_00006173.JPEG,901,805
ILSVRC2012_val_00000497.JPEG,902,890
ILSVRC2012_val_00003883.JPEG,903,265
ILSVRC2012_val_00002258.JPEG,904,98
ILSVRC2012_val_00011244.JPEG,905,954
ILSVRC2012_val_00001655.JPEG,906,669
ILSVRC2012_val_00000805.JPEG,907,544
ILSVRC2012_val_00002534.JPEG,908,545
ILSVRC2012_val_00003240.JPEG,909,491
ILSVRC2012_val_00008796.JPEG,910,615
ILSVRC2012_val_00003190.JPEG,911,367
ILSVRC2012_val_00003177.JPEG,912,767
ILSVRC2012_val_00001034.JPEG,913,931
ILSVRC2012_val_00003145.JPEG,914,605
ILSVRC2012_val_00000460.JPEG,915,736
ILSVRC2012_val_00000830.JPEG,916,648
ILSVRC2012_val_00000985.JPEG,917,930
ILSVRC2012_val_00002362.JPEG,918,707
ILSVRC2012_val_00000903.JPEG,919,998
ILSVRC2012_val_00002675.JPEG,920,396
ILSVRC2012_val_00001619.JPEG,921,414
ILSVRC2012_val_00000209.JPEG,922,182
ILSVRC2012_val_00003935.JPEG,923,124
ILSVRC2012_val_00000728.JPEG,924,200
ILSVRC2012_val_00001308.JPEG,925,209
ILSVRC2012_val_00001512.JPEG,926,560
ILSVRC2012_val_00000620.JPEG,927,463
ILSVRC2012_val_00001233.JPEG,928,199
ILSVRC2012_val_00002972.JPEG,929,892
ILSVRC2012_val_00000820.JPEG,930,953
ILSVRC2012_val_00002744.JPEG,931,990
ILSVRC2012_val_00000891.JPEG,932,944
ILSVRC2012_val_00004041.JPEG,933,475
ILSVRC2012_val_00000309.JPEG,934,583
ILSVRC2012_val_00000183.JPEG,935,236
ILSVRC2012_val_00001826.JPEG,936,216
ILSVRC2012_val_00000155.JPEG,937,159
ILSVRC2012_val_00000332.JPEG,938,202
ILSVRC2012_val_00003525.JPEG,939,800
ILSVRC2012_val_00000886.JPEG,940,483
ILSVRC2012_val_00001932.JPEG,941,275
ILSVRC2012_val_00000674.JPEG,942,870
ILSVRC2012_val_00000463.JPEG,943,681
ILSVRC2012_val_00001503.JPEG,944,251
ILSVRC2012_val_00000423.JPEG,945,979
ILSVRC2012_val_00000881.JPEG,946,491
ILSVRC2012_val_00008720.JPEG,947,722
ILSVRC2012_val_00000023.JPEG,948,920
ILSVRC2012_val_00000099.JPEG,949,861
ILSVRC2012_val_00001406.JPEG,950,284
ILSVRC2012_val_00000711.JPEG,951,666
ILSVRC2012_val_00002179.JPEG,952,447
ILSVRC2012_val_00001479.JPEG,953,759
ILSVRC2012_val_00000605.JPEG,954,880
ILSVRC2012_val_00000691.JPEG,955,264
ILSVRC2012_val_00000798.JPEG,956,383
ILSVRC2012_val_00001514.JPEG,957,907
ILSVRC2012_val_00002184.JPEG,958,792
ILSVRC2012_val_00000116.JPEG,959,65
ILSVRC2012_val_00000782.JPEG,960,332
ILSVRC2012_val_00002839.JPEG,961,880
ILSVRC2012_val_00001115.JPEG,962,472
ILSVRC2012_val_00000773.JPEG,963,208
ILSVRC2012_val_00000491.JPEG,964,359
ILSVRC2012_val_00002677.JPEG,965,571
ILSVRC2012_val_00001575.JPEG,966,177
ILSVRC2012_val_00005417.JPEG,967,976
ILSVRC2012_val_00001726.JPEG,968,660
ILSVRC2012_val_00000139.JPEG,969,678
ILSVRC2012_val_00000081.JPEG,970,68
ILSVRC2012_val_00000697.JPEG,971,648
ILSVRC2012_val_00002337.JPEG,972,249
ILSVRC2012_val_00000235.JPEG,973,949
ILSVRC2012_val_00000394.JPEG,974,135
ILSVRC2012_val_00001323.JPEG,975,319
ILSVRC2012_val_00003866.JPEG,976,797
ILSVRC2012_val_00000145.JPEG,977,818
ILSVRC2012_val_00001153.JPEG,978,256
ILSVRC2012_val_00002805.JPEG,979,451
ILSVRC2012_val_00002103.JPEG,980,567
ILSVRC2012_val_00002751.JPEG,981,100
ILSVRC2012_val_00000341.JPEG,982,863
ILSVRC2012_val_00000529.JPEG,983,262
ILSVRC2012_val_00000216.JPEG,984,798
ILSVRC2012_val_00004514.JPEG,985,110
ILSVRC2012_val_00000551.JPEG,986,774
ILSVRC2012_val_00008377.JPEG,987,896
ILSVRC2012_val_00001058.JPEG,988,249
ILSVRC2012_val_00000251.JPEG,989,295
ILSVRC2012_val_00001120.JPEG,990,396
ILSVRC2012_val_00000304.JPEG,991,932
ILSVRC2012_val_00000731.JPEG,992,917
ILSVRC2012_val_00000200.JPEG,993,609
ILSVRC2012_val_00000058.JPEG,994,441
ILSVRC2012_val_00000755.JPEG,995,830
ILSVRC2012_val_00002167.JPEG,996,225
ILSVRC2012_val_00001362.JPEG,997,381
ILSVRC2012_val_00000412.JPEG,998,696
ILSVRC2012_val_00002916.JPEG,999,94
